model,split,timestamp,year,forecast,naive,regime,is_fallback,latency_us,fit_seconds,truth
har,0,2022-01-03 01:00:00,2022,1.4170427686063491,1.802857142857111,low,False,78440.4,64.04416519997176,1.2679999999999836
har,0,2022-01-05 03:00:00,2022,1.0322992182098731,0.8850000000000234,low,False,46417.8,64.04416519997176,1.0980000000000474
har,0,2022-01-07 05:00:00,2022,1.0952776636549955,1.193571428571415,low,False,45193.7,64.04416519997176,0.8960000000000037
har,0,2022-01-11 07:00:00,2022,0.9363647078058159,1.0121428571428623,low,False,24073.4,64.04416519997176,1.2179999999999835
har,0,2022-01-13 09:00:00,2022,1.2954630958405995,1.2528571428571564,low,False,16282.5,64.04416519997176,1.954000000000042
har,0,2022-01-17 11:00:00,2022,1.150841252800924,1.064285714285737,low,False,14378.9,64.04416519997176,0.8960000000000491
har,0,2022-01-19 15:30:00,2022,2.255437471398906,1.940714285714242,low,False,21149.4,64.04416519997176,2.5420000000000527
har,0,2022-01-21 17:30:00,2022,3.156629954895093,3.0892857142857144,low,False,19148.3,64.04416519997176,2.882000000000062
har,0,2022-01-25 19:30:00,2022,2.6578833772768,3.690000000000022,low,False,27743.7,64.04416519997176,1.888000000000011
har,0,2022-01-27 21:30:00,2022,2.0084639282898955,2.494999999999988,low,False,43894.2,64.04416519997176,1.62199999999998
har,0,2022-01-31 23:30:00,2022,1.1477053574172662,1.553571428571461,low,False,54412.7,64.04416519997176,0.7260000000000673
har,0,2022-02-03 02:30:00,2022,0.9762615549316008,0.9842857142857449,low,False,52637.9,64.04416519997176,1.0679999999999836
har,0,2022-02-07 04:30:00,2022,1.5548545200355723,1.7264285714285441,low,False,50313.8,64.04416519997176,1.0880000000001018
har,0,2022-02-09 06:30:00,2022,0.8723952490263299,0.9457142857142864,low,False,61155.5,64.04416519997176,0.8779999999999746
har,0,2022-02-11 08:30:00,2022,1.1788021980998784,1.2150000000000318,low,False,27633.9,64.04416519997176,1.9099999999999908
har,0,2022-02-15 10:30:00,2022,2.208045982128703,2.5849999999999875,low,False,19974.1,64.04416519997176,5.309999999999945
har,0,2022-02-17 12:30:00,2022,2.8300171346084273,4.0778571428571535,low,False,20634.9,64.04416519997176,1.4540000000000872
har,0,2022-02-21 14:30:00,2022,1.8521542550336825,2.0078571428571195,low,False,19671.9,64.04416519997176,2.8739999999999783
har,0,2022-02-23 19:00:00,2022,2.0865966511059946,2.6307142857142805,low,False,20407.0,64.04416519997176,1.7019999999999982
har,0,2022-02-25 21:00:00,2022,2.3656006974035377,2.7678571428572076,low,False,23309.0,64.04416519997176,1.8820000000000618
har,0,2022-03-01 23:00:00,2022,2.2309204365081103,3.6957142857143026,low,False,18059.3,64.04416519997176,2.6920000000000526
har,0,2022-03-04 02:00:00,2022,1.6885168367812968,2.202857142857153,low,False,14982.0,64.04416519997176,6.067999999999984
har,0,2022-03-08 04:00:00,2022,2.822562460381044,3.5321428571428606,low,False,20821.5,64.04416519997176,2.30600000000004
har,0,2022-03-10 06:00:00,2022,2.7486346078291857,4.047857142857132,low,False,16894.5,64.04416519997176,1.9519999999999982
har,0,2022-03-14 07:00:00,2022,1.7740357689536073,2.0199999999999654,low,False,21519.9,64.04416519997176,2.4320000000000164
har,0,2022-03-16 09:00:00,2022,2.1094694081513565,2.1049999999999858,low,False,23713.8,64.04416519997176,3.6559999999999944
har,0,2022-03-18 11:00:00,2022,2.3383458939005637,2.7021428571428845,low,False,23339.7,64.04416519997176,2.619999999999982
har,0,2022-03-22 13:00:00,2022,2.3647849265187277,3.0100000000000233,low,False,20771.6,64.04416519997176,2.6340000000000146
har,0,2022-03-24 15:00:00,2022,4.203708066041844,4.169999999999992,low,False,31342.3,64.04416519997176,5.913999999999942
har,0,2022-03-28 18:00:00,2022,4.552845657138024,5.694285714285684,low,False,24224.5,64.04416519997176,2.1500000000000457
har,0,2022-03-30 20:00:00,2022,2.4789453404092923,3.110714285714315,low,False,24192.7,64.04416519997176,2.0040000000000417
har,0,2022-04-01 22:00:00,2022,1.9746483135277322,2.4971428571428436,low,False,21899.1,64.04416519997176,2.101999999999953
har,0,2022-04-06 01:00:00,2022,1.6757922263078033,2.0278571428571177,low,False,30279.0,64.04416519997176,1.1119999999999437
har,0,2022-04-08 03:00:00,2022,1.5231349631566333,1.5592857142856928,low,False,31906.6,64.04416519997176,2.131999999999971
har,0,2022-04-12 05:00:00,2022,1.4990950451412075,1.8614285714286,low,False,27733.8,64.04416519997176,1.4880000000000109
har,0,2022-04-14 07:00:00,2022,1.3331455300845025,1.7242857142857215,low,False,30579.8,64.04416519997176,1.7519999999999982
har,0,2022-04-19 09:00:00,2022,1.5496290442128997,1.5828571428571325,low,False,23374.5,64.04416519997176,2.44399999999996
har,0,2022-04-21 11:00:00,2022,1.7704945121957139,2.0578571428571713,low,False,23121.1,64.04416519997176,3.054000000000042
