signal_id,direction,entry_bar,exit_bar,entry_price,exit_price,stop_loss,take_profit,confluence_score,exit_reason,bars_held,pnl_price,pnl_price_raw,r_multiple,initial_risk,spread_cost,slippage_cost,commission
ab4edccfba0f,LONG,2026-01-29 01:45:00,2026-01-29 02:00:00,5545.86,5522.41,5472.45,5729.4,56.388979708337466,regime_shifted,1,-34.4108,-23.45,-0.469,73.41,4.4273,6.5335,0.0
8fedb912f354,SHORT,2026-01-29 15:15:00,2026-01-29 15:30:00,5190.69,5121.6025,5291.73,4938.07,65.0,regime_shifted,1,58.6012,69.0875,0.58,101.04,1.5468,8.9395,0.0
c567db3c7e10,SHORT,2026-01-29 18:30:00,2026-01-29 18:45:00,5341.93,5339.0515,5453.36,5063.37,55.943716587271716,regime_shifted,1,-9.129,2.8785,-0.082,111.43,2.6702,9.3373,0.0
4179943f06c7,SHORT,2026-01-30 07:45:00,2026-01-30 08:00:00,5181.32,5145.725,5264.56,4973.22,55.57411637560864,regime_shifted,1,25.8816,35.595,0.311,83.24,2.8444,6.869,0.0
9262b54d2297,SHORT,2026-01-30 09:15:00,2026-01-30 09:30:00,5028.63,4976.795,5128.76,4778.31,56.91805484353407,regime_shifted,1,42.0754,51.835,0.42,100.13,1.5008,8.2588,0.0
d8a0d9365fd9,SHORT,2026-02-01 23:00:00,2026-02-01 23:15:00,4742.87,4729.958500000001,4868.42,4429.0,67.00409835015458,regime_shifted,1,-0.3334,12.9115,-0.003,125.55,3.7891,9.4558,0.0
7a3adf849f86,SHORT,2026-02-02 00:00:00,2026-02-02 00:15:00,4845.9,4846.764999999999,4976.59,4519.19,56.67557803997363,regime_shifted,1,-14.8333,-0.865,-0.113,130.69,3.8771,10.0912,0.0
388b2b8437cb,SHORT,2026-02-02 01:00:00,2026-02-02 01:15:00,4643.97,4697.463,4789.24,4280.79,61.1263367210668,regime_shifted,1,-68.0629,-53.493,-0.469,145.27,3.7366,10.8333,0.0
448a69dd1bd6,SHORT,2026-02-02 03:15:00,2026-02-02 03:30:00,4695.99,4665.18,4822.21,4380.46,55.09405209560277,regime_shifted,1,17.5757,30.81,0.139,126.22,3.7445,9.4899,0.0
74190304ddb8,SHORT,2026-02-02 05:45:00,2026-02-02 06:00:00,4549.62,4535.8235,4668.41,4252.63,66.78571428571429,regime_shifted,1,1.5589,13.7965,0.013,118.79,3.6342,8.6034,0.0
601a4cc28ac6,SHORT,2026-02-02 06:45:00,2026-02-02 07:00:00,4505.71,4537.200000000001,4640.77,4168.05,59.547084135128394,regime_shifted,1,-44.8908,-31.49,-0.332,135.06,3.6172,9.7836,0.0
c8b21f7ba558,LONG,2026-02-03 06:15:00,2026-02-03 06:30:00,4871.59,4891.51,4811.8,5021.07,58.55158904502978,regime_shifted,1,11.3726,19.92,0.19,59.79,3.9052,4.6422,0.0
8df57262d6a2,LONG,2026-02-08 23:15:00,2026-02-08 23:30:00,5024.72,5041.56,4990.29,5110.8,60.993708586427445,regime_shifted,1,10.0017,16.84,0.29,34.43,4.0265,2.8118,0.0
586f51641b4d,LONG,2026-03-02 07:15:00,2026-03-02 08:00:00,5408.68,5409.755,5379.04,5482.76,55.67646604162813,score_decayed,3,-4.3945,1.075,-0.148,29.64,2.9749,2.4945,0.0
92866f1b0884,SHORT,2026-03-03 14:30:00,2026-03-03 14:45:00,5071.62,5038.7385,5151.27,4872.5,57.42479257733034,regime_shifted,1,24.7989,32.8815,0.311,79.65,1.5166,6.5661,0.0
77b906d6ed32,SHORT,2026-03-19 10:15:00,2026-03-19 10:30:00,4683.56,4683.58,4731.36,4564.06,59.10929769003074,regime_shifted,1,-5.0228,-0.02,-0.105,47.8,1.4051,3.5978,0.0
631ef65b1ee7,SHORT,2026-03-19 11:30:00,2026-03-19 11:45:00,4664.47,4651.835,4712.89,4543.43,57.83460523958248,regime_shifted,1,7.6661,12.635,0.158,48.42,1.3974,3.5715,0.0
e56b2edd6dbe,SHORT,2026-03-19 12:45:00,2026-03-19 13:00:00,4574.44,4538.665,4633.61,4426.49,60.30352705320334,regime_shifted,1,29.8744,35.775,0.505,59.17,1.367,4.5336,0.0
66310aa9edb8,SHORT,2026-03-19 13:45:00,2026-03-19 14:00:00,4621.29,4631.015,4697.33,4431.2,58.538381717840394,regime_shifted,1,-16.7,-9.725,-0.22,76.04,1.3878,5.5872,0.0
4c581d161e02,SHORT,2026-03-19 15:45:00,2026-03-19 16:00:00,4596.51,4605.1,4673.11,4405.02,55.43716365258659,regime_shifted,1,-15.5845,-8.59,-0.203,76.6,1.3802,5.6143,0.0
4d80b9082cfe,LONG,2026-03-20 03:15:00,2026-03-20 03:30:00,4733.57,4730.52,4693.22,4834.42,59.62014105319075,regime_shifted,1,-9.8229,-3.05,-0.243,40.35,3.7856,2.9872,0.0
1faba61a1ef9,SHORT,2026-03-20 13:45:00,2026-03-20 14:00:00,4616.53,4587.4785,4659.09,4510.15,57.85213594457038,regime_shifted,1,24.4575,29.0515,0.575,42.56,1.3806,3.2134,0.0
3715269d5932,SHORT,2026-03-20 18:30:00,2026-03-20 18:45:00,4526.04,4500.02,4574.41,4405.09,56.16062484418959,regime_shifted,1,20.1279,26.02,0.416,48.37,2.2565,3.6356,0.0
606fe8a23da6,SHORT,2026-03-23 00:45:00,2026-03-23 01:00:00,4354.44,4408.05,4424.95,4178.18,62.17040537537707,regime_shifted,1,-62.3517,-53.61,-0.884,70.51,3.505,5.2368,0.0
d21bef07087d,SHORT,2026-03-23 05:00:00,2026-03-23 05:15:00,4372.82,4356.45,4431.86,4225.21,55.95580746710825,regime_shifted,1,8.7905,16.37,0.149,59.04,3.4917,4.0878,0.0
f4f79eb01e5a,SHORT,2026-03-23 06:00:00,2026-03-23 06:15:00,4294.79,4243.665,4354.63,4145.18,55.111808010101484,regime_shifted,1,43.4221,51.125,0.726,59.84,3.4154,4.2875,0.0
af2b3ab00196,SHORT,2026-03-23 07:00:00,2026-03-23 07:15:00,4130.8,4135.875,4214.19,3922.31,59.642857142857146,regime_shifted,1,-13.9893,-5.075,-0.168,83.39,3.3067,5.6076,0.0
2c63f02f4e95,SHORT,2026-03-23 08:00:00,2026-03-23 08:15:00,4253.25,4226.865,4346.66,4019.72,58.91464937931008,regime_shifted,1,18.7847,26.385,0.201,93.41,1.272,6.3283,0.0
fe9c05161216,LONG,2026-03-23 16:15:00,2026-03-23 16:30:00,4354.85,4386.195,4260.35,4591.11,56.651583842063694,regime_shifted,1,23.4899,31.345,0.249,94.5,1.3112,6.544,0.0
c81f061f8653,LONG,2026-03-25 02:00:00,2026-03-25 02:15:00,4585.63,4587.13,4545.41,4686.17,57.0018401976285,regime_shifted,1,-5.0585,1.5,-0.126,40.22,3.6691,2.8894,0.0
e1279c92ddd2,SHORT,2026-04-02 05:45:00,2026-04-02 06:00:00,4594.32,4580.925,4637.63,4486.05,59.855133765275134,regime_shifted,1,6.4333,13.395,0.149,43.31,3.6701,3.2916,0.0
e8ef39d42122,LONG,2026-04-07 22:00:00,2026-04-07 22:30:00,4731.96,4769.68,4695.91,4822.08,58.37479333828633,regime_shifted,2,30.9488,37.72,0.858,36.05,3.8007,2.9705,0.0
8a001c4eeb12,SHORT,2026-04-21 19:45:00,2026-04-21 20:15:00,4679.37,4710.28,4710.28,4602.09,56.335709660551736,invalidated,2,-35.6751,-30.91,-1.154,30.91,2.3474,2.4177,0.0
2aa6d366813b,SHORT,2026-04-28 11:45:00,2026-04-28 12:15:00,4562.64,4586.27,4586.27,4503.56,55.28250580565038,invalidated,2,-26.8715,-23.63,-1.137,23.63,1.3723,1.8692,0.0
